Code reference,Code link,Source
UD.GDC.AD.Exercises pack,https://github.com/udacity/ud851-Exercises/archive/student.zip,COURSE
UD.GDC.AD.Sunshine pack,https://github.com/udacity/ud851-Sunshine/archive/student.zip,COURSE
UD.GDC.AD.T01.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.01-Solution-CreateLayout,COURSE
UD.GDC.AD.T01.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.02-Solution-DisplayToyList,COURSE
UD.GDC.AD.T01.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.03-Solution-AddScrolling,COURSE
UD.GDC.AD.S01.01,https://github.com/udacity/ud851-Sunshine/tree/student/S01.01-Solution-CreateLayout,COURSE
UD.GDC.AD.S01.02,https://github.com/udacity/ud851-Sunshine/tree/student/S01.02-Solution-AddWeatherList,COURSE
UD.GDC.AD.T02.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.01-Solution-CreateLayout,COURSE
UD.GDC.AD.T02.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.02-Solution-AddMenu,COURSE
UD.GDC.AD.T02.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.03-Solution-DisplayUrl,COURSE
UD.GDC.AD.T02.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.04-Solution-ConnectingToTheInternet,COURSE
UD.GDC.AD.T02.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.05-Solution-CreateAsyncTask,COURSE
UD.GDC.AD.T02.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.06-Solution-AddPolish,COURSE
UD.GDC.AD.S02.01,https://github.com/udacity/ud851-Sunshine/tree/student/S02.01-Solution-Networking,COURSE
UD.GDC.AD.S02.02,https://github.com/udacity/ud851-Sunshine/tree/student/S02.02-Exercise-Menus,COURSE
UD.GDC.AD.S02.03,https://github.com/udacity/ud851-Sunshine/tree/student/S02.03-Exercise-Polish,COURSE
UD.GDC.AD.T03.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.01-Solution-RecyclerViewLayout,COURSE
UD.GDC.AD.T03.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.02-Solution-ViewHolder,COURSE
UD.GDC.AD.T03.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.03-Solution-RecyclerViewAdapter,COURSE
UD.GDC.AD.T03.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.04-Solution-WiringUpRecyclerView,COURSE
UD.GDC.AD.T03.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.05-Solution-GoingGreen,COURSE
UD.GDC.AD.T03.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.06-Solution-RefreshMenuButton,COURSE
UD.GDC.AD.T03.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.07-Solution-RecyclerViewClickHandling,COURSE
UD.GDC.AD.S03.01,https://github.com/udacity/ud851-Sunshine/tree/student/S03.01-Solution-RecyclerView,COURSE
UD.GDC.AD.S03.02,https://github.com/udacity/ud851-Sunshine/tree/student/S03.02-Solution-RecyclerViewClickHandling,COURSE
UD.GDC.AD.T04a.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.01-Solution-AddNewActivity,COURSE
UD.GDC.AD.T04a.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.02-Solution-StartNewActivity,COURSE
UD.GDC.AD.T04a.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.03-Solution-PassingDataBetweenActivities,COURSE
UD.GDC.AD.T04b.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.01-Solution-OpenWebpage,COURSE
UD.GDC.AD.T04b.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.02-Solution-OpenMap,COURSE
UD.GDC.AD.T04b.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.03-Solution-ShareText,COURSE
UD.GDC.AD.S04.01,https://github.com/udacity/ud851-Sunshine/tree/student/S04.01-Solution-LaunchNewActivity,COURSE
UD.GDC.AD.S04.02,https://github.com/udacity/ud851-Sunshine/tree/student/S04.02-Solution-DisplayDayForecast,COURSE
UD.GDC.AD.S04.03,https://github.com/udacity/ud851-Sunshine/tree/student/S04.03-Solution-AddMapAndSharing,COURSE
UD.GDC.AD.T05a.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.01-Solution-LogLifecycle,COURSE
UD.GDC.AD.T05a.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.02-Solution-PersistData,COURSE
UD.GDC.AD.T05a.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.03-Solution-FixLifecycleDisplayBug,COURSE
UD.GDC.AD.T05b.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.01-Solution-SaveResults,COURSE
UD.GDC.AD.T05b.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.02-Solution-AddAsyncTaskLoader,COURSE
UD.GDC.AD.T05b.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.03-Solution-PolishAsyncTask,COURSE
UD.GDC.AD.S05.01,https://github.com/udacity/ud851-Sunshine/tree/student/S05.01-Solution-AsyncTaskLoader,COURSE
UD.GDC.AD.T06.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity,COURSE
UD.GDC.AD.T06.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.02-Solution-MakeAPreferenceFragment,COURSE
UD.GDC.AD.T06.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences,COURSE
UD.GDC.AD.T06.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources,COURSE
UD.GDC.AD.T06.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener,COURSE
UD.GDC.AD.T06.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.06-Solution-AddTwoMoreCheckboxes,COURSE
UD.GDC.AD.T06.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.07-Solution-ListPreference,COURSE
UD.GDC.AD.T06.08,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.08-Solution-PreferenceSummary,COURSE
UD.GDC.AD.T06.09,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.09-Solution-EditTextPreference,COURSE
UD.GDC.AD.T06.10,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.10-Solution-EditTextPreferenceConstraints,COURSE
UD.GDC.AD.S06.01,https://github.com/udacity/ud851-Sunshine/tree/student/S06.01-Solution-LaunchSettingsActivity,COURSE
UD.GDC.AD.S06.02,https://github.com/udacity/ud851-Sunshine/tree/student/S06.02-Solution-SettingsFragment,COURSE
UD.GDC.AD.S06.03,https://github.com/udacity/ud851-Sunshine/tree/student/S06.03-Solution-PolishingPreferences,COURSE
UD.GDC.AD.T07.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.01-Solution-CreateAContract,COURSE
UD.GDC.AD.T07.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.02-Solution-CreateTheDatabase,COURSE
UD.GDC.AD.T07.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.03-Solution-GetAllTheData,COURSE
UD.GDC.AD.T07.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.04-Solution-UpdateTheAdapter,COURSE
UD.GDC.AD.T07.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.05-Solution-AddGuests,COURSE
UD.GDC.AD.T07.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.06-Solution-RemoveGuests,COURSE
UD.GDC.AD.S07.01,https://github.com/udacity/ud851-Sunshine/tree/student/S07.01-Solution-DatabaseCreation,COURSE
UD.GDC.AD.S07.02,https://github.com/udacity/ud851-Sunshine/tree/student/S07.02-Solution-PreventInvalidInserts,COURSE
UD.GDC.AD.S07.03,https://github.com/udacity/ud851-Sunshine/tree/student/S07.03-Solution-ConflictResolutionPolicy,COURSE
UD.GDC.AD.T08.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.01-Solution-AddTheContentProviderPermission,COURSE
UD.GDC.AD.T08.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.02-Solution-AddAsyncTaskToRetrieveCursor,COURSE
UD.GDC.AD.T08.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.03-Solution-FinishQuizExample,COURSE
UD.GDC.AD.T09.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.01-Solution-SetupContentProvider,COURSE
UD.GDC.AD.T09.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.02-Solution-AddURIsToContract,COURSE
UD.GDC.AD.T09.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.03-Solution-UriMatcher,COURSE
UD.GDC.AD.T09.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.04-Solution-Insert,COURSE
UD.GDC.AD.T09.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.05-Solution-QueryAllTasks,COURSE
UD.GDC.AD.T09.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.06-Solution-Delete,COURSE
UD.GDC.AD.T09.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.07-Solution-SwipeToDelete,COURSE
UD.GDC.AD.S09.01,https://github.com/udacity/ud851-Sunshine/tree/student/S09.01-Solution-ContentProviderFoundation,COURSE
UD.GDC.AD.S09.02,https://github.com/udacity/ud851-Sunshine/tree/student/S09.02-Solution-ContentProviderBulkInsert,COURSE
UD.GDC.AD.S09.03,https://github.com/udacity/ud851-Sunshine/tree/student/S09.03-Solution-ContentProviderDelete,COURSE
UD.GDC.AD.S09.04,https://github.com/udacity/ud851-Sunshine/tree/student/S09.04-Solution-UsingCursorLoader,COURSE
UD.GDC.AD.S09.05,https://github.com/udacity/ud851-Sunshine/tree/student/S09.05-Solution-MoreDetails,COURSE
UD.GDC.AD.T10.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.01-Solution-IntentServices,COURSE
UD.GDC.AD.T10.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.02-Solution-CreateNotification,COURSE
UD.GDC.AD.T10.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.03-Solution-NotificationActions,COURSE
UD.GDC.AD.T10.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.04-Solution-PeriodicSyncWithJobDispatcher,COURSE
UD.GDC.AD.T10.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.05-Solution-ChargingBroadcastReceiver,COURSE
UD.GDC.AD.T10.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.06-Solution-StickyBroadcastForCharging,COURSE
UD.GDC.AD.S10.01,https://github.com/udacity/ud851-Sunshine/tree/student/S10.01-Solution-SynchronizingTheWeather,COURSE
UD.GDC.AD.S10.02,https://github.com/udacity/ud851-Sunshine/tree/student/S10.02-Solution-SmarterSyncing,COURSE
UD.GDC.AD.S10.03,https://github.com/udacity/ud851-Sunshine/tree/student/S10.03-Solution-FirebaseJobDispatcher,COURSE
UD.GDC.AD.S10.04,https://github.com/udacity/ud851-Sunshine/tree/student/S10.04-Solution-Notifications,COURSE
UD.GDC.AD.T11.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.01-Solution-ConstraintLayout,COURSE
UD.GDC.AD.T11.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.02-Solution-DataBinding,COURSE
UD.GDC.AD.T11.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.03-Solution-LandscapeLayout,COURSE
UD.GDC.AD.S11.01,https://github.com/udacity/ud851-Sunshine/tree/student/S11.01-Solution-NewListItemLayout,COURSE
UD.GDC.AD.S11.02,https://github.com/udacity/ud851-Sunshine/tree/student/S11.02-Solution-TodayListItem,COURSE
UD.GDC.AD.S11.03,https://github.com/udacity/ud851-Sunshine/tree/student/S11.03-Solution-DetailLayoutAndDataBinding,COURSE
UD.GDC.AD.T12.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.01-Solution-ColorsAndFonts,COURSE
UD.GDC.AD.T12.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.02-Solution-CreateNewStyles,COURSE
UD.GDC.AD.T12.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.03-Solution-TabletLayout,COURSE
UD.GDC.AD.T12.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.04-Solution-TouchSelector,COURSE
UD.GDC.AD.S12.01,https://github.com/udacity/ud851-Sunshine/tree/student/S12.01-Solution-DimensionsColorsAndFonts,COURSE
UD.GDC.AD.S12.02,https://github.com/udacity/ud851-Sunshine/tree/student/S12.02-Solution-Styles,COURSE
UD.GDC.AD.S12.03,https://github.com/udacity/ud851-Sunshine/tree/student/S12.03-Solution-TouchSelectors,COURSE
UD.GDC.AD.S12.04,https://github.com/udacity/ud851-Sunshine/tree/student/S12.04-Solution-ResourceQualifiers,COURSE
UD.UFT.GH.1,https://github.com/udacity/Sunshine-Version-2/tree/sunshine_master/app/src/main/java/com/example/android/sunshine/app,FORUM
UD.FIW.1.1,https://github.com/udacity/and-nd-firebase,COURSE