Keyword,Type,Lesson,Relevant Code
android studio,lesson,UD.GDC.AD.2.4,N/A
gitub,lesson,UD.GDC.AD.2.5,N/A
android studio,lesson,UD.GDC.AD.2.7,N/A
create project,lesson,UD.GDC.AD.2.7,N/A
new project,lesson,UD.GDC.AD.2.7,N/A
min version,lesson,UD.GDC.AD.2.8,N/A
target version,lesson,UD.GDC.AD.2.8,N/A
api,lesson,UD.GDC.AD.2.8,N/A
emulator,lesson,UD.GDC.AD.2.10,N/A
gradle,lesson,UD.GDC.AD.2.11,N/A
command line,lesson,UD.GDC.AD.2.11,N/A
adb (android debug bridge),lesson,UD.GDC.AD.2.11,N/A
activity,lesson,UD.GDC.AD.2.12,N/A
manifest,lesson,UD.GDC.AD.2.12,N/A
launcher,lesson,UD.GDC.AD.2.12,N/A
main,lesson,UD.GDC.AD.2.12,N/A
xml,lesson,UD.GDC.AD.2.14,N/A
UI (user interface),lesson,UD.GDC.AD.2.14,N/A
container views,lesson,UD.GDC.AD.2.14,N/A
view properties,lesson,UD.GDC.AD.2.14,N/A
R class,java,UD.GDC.AD.2.14,N/A
setContentView,java,UD.GDC.AD.2.14,N/A
inflate,java,UD.GDC.AD.2.14,N/A
FrameLayout  ,resource xml,"UD.GDC.AD.2.15, UD.GDC.AD.2.22","UD.GDC.AD.T01.01, UD.GDC.AD.S01.01"
padding  ,resource xml,"UD.GDC.AD.2.15, UD.GDC.AD.2.22","UD.GDC.AD.T01.01, UD.GDC.AD.S01.01"
text size  ,resource xml,"UD.GDC.AD.2.15, UD.GDC.AD.2.22","UD.GDC.AD.T01.01, UD.GDC.AD.S01.01"
id  ,resource xml,"UD.GDC.AD.2.16, UD.GDC.AD.2.22","UD.GDC.AD.T01.02, UD.GDC.AD.S01.01, UD.GDC.AD.S01.02"
append string to TextView  ,java,"UD.GDC.AD.2.16, UD.GDC.AD.2.22","UD.GDC.AD.T01.02, UD.GDC.AD.S01.01, UD.GDC.AD.S01.02"
ScrollView  ,resource xml,UD.GDC.AD.2.17,"UD.GDC.AD.T01.03, UD.GDC.AD.S01.01"
ConstraintLayout  ,resource xml,UD.GDC.AD.2.18,N/A
choosing a layout in android studio layout editor,lesson,UD.GDC.AD.2.19,N/A
reference to view  ,java,UD.GDC.AD.2.24,UD.GDC.AD.S01.02
findByViewId,java,UD.GDC.AD.2.24,UD.GDC.AD.S01.02
intro to logging levels,lesson,UD.GDC.AD.3.2,N/A
intro to log syntax,java,UD.GDC.AD.3.2,N/A
LinearLayout  ,resource xml,UD.GDC.AD.3.4,UD.GDC.AD.T02.01
orientation  ,resource xml,UD.GDC.AD.3.4,UD.GDC.AD.T02.01
xmkns:app  ,resource xml,UD.GDC.AD.3.4,UD.GDC.AD.T02.01
text hint  ,resource xml,UD.GDC.AD.3.4,UD.GDC.AD.T02.01
intro to res directory,lesson,UD.GDC.AD.3.5,N/A
intro to resource types,lesson,UD.GDC.AD.3.5,N/A
getString  ,java,UD.GDC.AD.3.5,N/A
xliff:g  ,resource xml,UD.GDC.AD.3.5,N/A
string  ,resource xml,UD.GDC.AD.3.5,N/A
intro to android menu,lesson,UD.GDC.AD.3.6,N/A
intro to Action Bar,lesson,UD.GDC.AD.3.6,N/A
ActionBar onCreateOptionsMenu  ,java,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
ActionBar getMenuInflater  ,java,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
ActionBar onOptionsItemSelected  ,java,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
ActionBar menu,resource xml,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
ActionBar menu showAsAction ifRoom,resource xml,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
ActionBar menu orderInCategory  ,resource xml,"UD.GDC.AD.3.7, UD.GDC.AD.3.23","UD.GDC.AD.T02.02, UD.GDC.AD.S02.02, UD.GDC.AD.T03.06"
buildUrl  ,java,"UD.GDC.AD.3.8, UD.GDC.AD.3.22","UD.GDC.AD.T02.03, UD.GDC.AD.S02.01"
URL  ,java,"UD.GDC.AD.3.8, UD.GDC.AD.3.22","UD.GDC.AD.T02.03, UD.GDC.AD.S02.01"
Uri.parse  ,java,"UD.GDC.AD.3.8, UD.GDC.AD.3.22","UD.GDC.AD.T02.03, UD.GDC.AD.S02.01"
appendQueryParameter  ,java,"UD.GDC.AD.3.8, UD.GDC.AD.3.22","UD.GDC.AD.T02.03, UD.GDC.AD.S02.01"
MalformedURLException  ,java,"UD.GDC.AD.3.8, UD.GDC.AD.3.22","UD.GDC.AD.T02.03, UD.GDC.AD.S02.01"
intro to http request,lesson,UD.GDC.AD.3.9,N/A
HttpUrlConnection  ,java,UD.GDC.AD.3.9,N/A
openConnection  ,java,UD.GDC.AD.3.9,N/A
inputStream  ,java,UD.GDC.AD.3.9,N/A
Scanner  ,java,UD.GDC.AD.3.9,N/A
UTF encoding in JSON/JS and Android,lesson,UD.GDC.AD.3.9,N/A
intro to permissions,lesson,UD.GDC.AD.3.10,N/A
INTERNET permission in manifest,manifest xml,UD.GDC.AD.3.12,"UD.GDC.AD.T02.04, UD.GDC.AD.S02.01"
IOException  ,java,UD.GDC.AD.3.12,"UD.GDC.AD.T02.04, UD.GDC.AD.S02.01"
intro to threads,lesson,UD.GDC.AD.3.13,N/A
intro to AsyncTask,lesson,UD.GDC.AD.3.14,N/A
AsyncTask  ,java,"UD.GDC.AD.3.16, UD.GDC.AD.3.22","UD.GDC.AD.T02.05, UD.GDC.AD.S02.01"
AsyncTask doInBackground  ,java,"UD.GDC.AD.3.16, UD.GDC.AD.3.22","UD.GDC.AD.T02.05, UD.GDC.AD.S02.01"
AsyncTask onPostExecute  ,java,"UD.GDC.AD.3.16, UD.GDC.AD.3.22","UD.GDC.AD.T02.05, UD.GDC.AD.S02.01"
AsyncTask execute  ,java,"UD.GDC.AD.3.16, UD.GDC.AD.3.22","UD.GDC.AD.T02.05, UD.GDC.AD.S02.01"
visibility  ,resource xml,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
ProgressBar  ,resource xml,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
loading indicator,resource xml,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
ProgressBar  ,java,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
loading indicator,java,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
setVisibility  ,java,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
AsyncTask onPreExecute  ,java,"UD.GDC.AD.3.18, UD.GDC.AD.3.24","UD.GDC.AD.T02.06, UD.GDC.AD.S02.03"
intro to JSON,JSON,"UD.GDC.AD.3.19, UD.GDC.AD.3.20",N/A
reading JSON code,JSON,"UD.GDC.AD.3.19, UD.GDC.AD.3.20",N/A
intro to RecyclerView,lesson,"UD.GDC.AD.4.2, UD.GDC.AD.4.3, UD.GDC.AD.4.4, UD.GDC.AD.4.5, UD.GDC.AD.4.7, UD.GDC.AD.4.8",N/A
com.android.support:recyclerview,gradle,"UD.GDC.AD.4.9, UD.GDC.AD.4.22","UD.GDC.AD.T03.01, UD.GDC.AD.S03.01"
RecycleView compile,gradle,"UD.GDC.AD.4.9, UD.GDC.AD.4.22","UD.GDC.AD.T03.01, UD.GDC.AD.S03.01"
RecycleView dependency,gradle,"UD.GDC.AD.4.9, UD.GDC.AD.4.22","UD.GDC.AD.T03.01, UD.GDC.AD.S03.01"
RecycleView,resource xml,"UD.GDC.AD.4.9, UD.GDC.AD.4.22","UD.GDC.AD.T03.01, UD.GDC.AD.S03.01"
sp units,lesson,"UD.GDC.AD.4.10, UD.GDC.AD.13.8, UD.GDC.AD.13.15",N/A
dp units,lesson,"UD.GDC.AD.4.10, UD.GDC.AD.13.8, UD.GDC.AD.13.15",N/A
intro to RecycleView Adapter,lesson,UD.GDC.AD.4.10,N/A
intro to ViewHolder,lesson,UD.GDC.AD.4.10,N/A
RecycleView item layout,resource xml,"UD.GDC.AD.4.11, UD.GDC.AD.4.22","UD.GDC.AD.T03.02, UD.GDC.AD.S03.01"
fontFamily,resource xml,UD.GDC.AD.4.11,UD.GDC.AD.T03.02
RecycleView ViewHolder,java,UD.GDC.AD.4.11,UD.GDC.AD.T03.02
RecycleView bind,java,UD.GDC.AD.4.11,UD.GDC.AD.T03.02
String.valueOf,java,UD.GDC.AD.4.11,UD.GDC.AD.T03.02
RecycleView Adapter,lesson,UD.GDC.AD.4.12,N/A
RecycleView onCreateViewHolder,lesson,UD.GDC.AD.4.12,N/A
RecycleView onBindViewHolder,lesson,UD.GDC.AD.4.12,N/A
RecycleView Adapter,java,"UD.GDC.AD.4.14, UD.GDC.AD.4.15, UD.GDC.AD.4.22","UD.GDC.AD.T03.03, UD.GDC.AD.S03.01"
RecycleView onCreateViewHolder,java,"UD.GDC.AD.4.14, UD.GDC.AD.4.15, UD.GDC.AD.4.22","UD.GDC.AD.T03.03, UD.GDC.AD.S03.01"
RecycleView onBindViewHolder,java,"UD.GDC.AD.4.14, UD.GDC.AD.4.15, UD.GDC.AD.4.22","UD.GDC.AD.T03.03, UD.GDC.AD.S03.01"
RecycleView getItemCount,java,"UD.GDC.AD.4.14, UD.GDC.AD.4.15, UD.GDC.AD.4.22","UD.GDC.AD.T03.03, UD.GDC.AD.S03.01"
intro to RecycleView LayoutManager,java,"UD.GDC.AD.4.16, UD.GDC.AD.4.17, UD.GDC.AD.4.19",N/A
RecycleView setLayoutManager,java,"UD.GDC.AD.4.18, UD.GDC.AD.4.22","UD.GDC.AD.T03.04, UD.GDC.AD.S03.01"
RecycleView setHasFixedSize,java,"UD.GDC.AD.4.17, UD.GDC.AD.4.18, UD.GDC.AD.4.22","UD.GDC.AD.T03.04, UD.GDC.AD.S03.01"
RecycleView setAdapter,java,"UD.GDC.AD.4.17, UD.GDC.AD.4.18, UD.GDC.AD.4.22","UD.GDC.AD.T03.04, UD.GDC.AD.S03.01"
RecycleView ItemClickListener,java,UD.GDC.AD.4.20,N/A
Toast management,java,UD.GDC.AD.4.20,N/A
RecycleView notifyDataSetChanged,java,"UD.GDC.AD.4.22, UD.GDC.AD.8.15","UD.GDC.AD.S03.01, UD.GDC.AD.T07.05"
RecycleView refresh/reset,java,"UD.GDC.AD.4.19, UD.GDC.AD.4.22","UD.GDC.AD.T03.06, UD.GDC.AD.S03.01"
RecycleView viewHolderCount,java,UD.GDC.AD.4.19,UD.GDC.AD.T03.05
RecycleView OnClickHandler interface,java,"UD.GDC.AD.4.21, UD.GDC.AD.4.23, UD.GDC.AD.10.43, UD.GDC.AD.10.44","UD.GDC.AD.T03.07, UD.GDC.AD.S03.02, UD.GDC.AD.S09.05"
RecycleView ItemClickListener/ItemClickHandler,java,"UD.GDC.AD.4.21, UD.GDC.AD.4.23","UD.GDC.AD.T03.07, UD.GDC.AD.S03.02"
RecycleView onListItemClick/onClick,java,"UD.GDC.AD.4.21, UD.GDC.AD.4.23, UD.GDC.AD.10.43, UD.GDC.AD.10.44","UD.GDC.AD.T03.07, UD.GDC.AD.S03.02, UD.GDC.AD.S09.05"
RecycleView with AsyncTask for data loading,java,UD.GDC.AD.4.22,UD.GDC.AD.S03.01
intro to intents,java,"UD.GDC.AD.5.3, UD.GDC.AD.5.7",N/A
create activity,java,"UD.GDC.AD.5.5, UD.GDC.AD.5.6","UD.GDC.AD.T04a.01, UD.GDC.AD.S04.01"
android:parentActivityName,java,UD.GDC.AD.5.6,"UD.GDC.AD.T04a.01, UD.GDC.AD.S04.01"
activity meta-data,java,UD.GDC.AD.5.6,"UD.GDC.AD.T04a.01, UD.GDC.AD.S04.01"
android.support.PARENT_ACTIVITY,java,UD.GDC.AD.5.6,"UD.GDC.AD.T04a.01, UD.GDC.AD.S04.01"
back arrow (up button) in menu,resource xml,UD.GDC.AD.5.6,"UD.GDC.AD.T04a.01, UD.GDC.AD.S04.01"
create Intent,java,UD.GDC.AD.5.8,"UD.GDC.AD.T04a.02, UD.GDC.AD.S04.02"
startActivity,java,UD.GDC.AD.5.8,"UD.GDC.AD.T04a.02, UD.GDC.AD.S04.02"
putExtra,java,UD.GDC.AD.5.9,"UD.GDC.AD.T04a.03, UD.GDC.AD.S04.02"
getIntent,java,UD.GDC.AD.5.9,"UD.GDC.AD.T04a.03, UD.GDC.AD.S04.02"
hasExtra,java,UD.GDC.AD.5.9,"UD.GDC.AD.T04a.03, UD.GDC.AD.S04.02"
getStringExtra,java,UD.GDC.AD.5.9,"UD.GDC.AD.T04a.03, UD.GDC.AD.S04.02"
Intent.EXTRA_TEXT,java,UD.GDC.AD.5.9,"UD.GDC.AD.T04a.03, UD.GDC.AD.S04.02"
intro to implicit intents,java,"UD.GDC.AD.5.11, UD.GDC.AD.5.12",N/A
Uri.parse,java,UD.GDC.AD.5.13,UD.GDC.AD.T04b.01
open Web page intent,java,UD.GDC.AD.5.13,UD.GDC.AD.T04b.01
resolveActivity,java,UD.GDC.AD.5.13,UD.GDC.AD.T04b.01
getPackageManager,java,UD.GDC.AD.5.13,UD.GDC.AD.T04b.01
Intent.ACTION_VIEW,java,UD.GDC.AD.5.13,UD.GDC.AD.T04b.01
intro to open map intent / URLs,java,UD.GDC.AD.5.14,N/A
geo Uri,java,UD.GDC.AD.5.16,N/A
Uri.Builder,java,"UD.GDC.AD.5.16, UD.GDC.AD.5.17","UD.GDC.AD.T04b.02, UD.GDC.AD.S04.03"
Uri builder.scheme,java,"UD.GDC.AD.5.16, UD.GDC.AD.5.17","UD.GDC.AD.T04b.02, UD.GDC.AD.S04.03"
Uri builder.path,java,"UD.GDC.AD.5.16, UD.GDC.AD.5.17","UD.GDC.AD.T04b.02, UD.GDC.AD.S04.03"
Uri builder.query,java,"UD.GDC.AD.5.16, UD.GDC.AD.5.17","UD.GDC.AD.T04b.02, UD.GDC.AD.S04.03"
Intent.setData,java,"UD.GDC.AD.5.16, UD.GDC.AD.5.17","UD.GDC.AD.T04b.02, UD.GDC.AD.S04.03"
intro to ShareIntent / ShareCompat,java,UD.GDC.AD.5.18,N/A
intro to Media Type / MIME,java,UD.GDC.AD.5.19,N/A
ShareCompat.IntentBuilder,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
ShareCompat setChooserTitle,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
ShareCompat setType,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
ShareCompat setText,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
mime,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
ShareCompat setChooserTitle,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
ShareCompat startChooser,java,"UD.GDC.AD.5.20, UD.GDC.AD.5.21","UD.GDC.AD.T04b.03, UD.GDC.AD.S04.03"
intro to activity lifecyle,lesson,"UD.GDC.AD.6.3, UD.GDC.AD.6.4, UD.GDC.AD.6.6",N/A
activity lifecyle onStart,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
activity lifecyle onPause,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
activity lifecyle onStop,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
activity lifecyle onDestry,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
activity lifecyle onCreate,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
activity lifecyle onResume,java,UD.GDC.AD.6.5,UD.GDC.AD.T05a.01
onSaveInstanceState,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8",UD.GDC.AD.T05a.02
Bundle,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8",UD.GDC.AD.T05a.02
Bundle putString,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8, UD.GDC.AD.6.12, UD.GDC.AD.6.13","UD.GDC.AD.T05a.02, UD.GDC.AD.T05b.01"
savedInstanceState containsKey,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8",UD.GDC.AD.T05a.02
savedInstanceState getString,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8, UD.GDC.AD.6.12, UD.GDC.AD.6.13","UD.GDC.AD.T05a.02, UD.GDC.AD.T05b.01"
onSaveInstanceState rotation,java,UD.GDC.AD.6.9,UD.GDC.AD.T05a.03
intro to saving data upon app termination,lesson,"UD.GDC.AD.6.10, UD.GDC.AD.6.11",N/A
onSaveInstanceState persist data,java,"UD.GDC.AD.6.7, UD.GDC.AD.6.8, UD.GDC.AD.6.12, UD.GDC.AD.6.13","UD.GDC.AD.T05a.02, UD.GDC.AD.T05b.01"
raw JSON from http,java,"UD.GDC.AD.6.12, UD.GDC.AD.6.13",UD.GDC.AD.T05b.01
intro to AsyncTaskLoader,lesson,UD.GDC.AD.6.14,N/A
AsyncTaskLoader,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17",UD.GDC.AD.T05b.02
implements LoaderManager.LoaderCallbacks,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20, UD.GDC.AD.10.43, UD.GDC.AD.10.44","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01, UD.GDC.AD.S09.05"
AsyncTaskLoader onCreateLoader,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
AsyncTaskLoader onStartLoading,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
AsyncTaskLoader loadInBackground,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
AsyncTaskLoader args,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
AsyncTaskLoader forceLoad,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
AsyncTaskLoader args.getString,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
TextUtils.isEmpty,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17",UD.GDC.AD.T05b.02
LoaderManager,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
getSupportLoaderManager,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
getSupportLoaderManager getLoader,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
getSupportLoaderManager initLoader,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
getSupportLoaderManager restartLoader,java,"UD.GDC.AD.6.16, UD.GDC.AD.6.17, UD.GDC.AD.6.20","UD.GDC.AD.T05b.02, UD.GDC.AD.S05.01"
intro to Loader caching,lesson,UD.GDC.AD.6.18,N/A
Loader deliverResult,java,"UD.GDC.AD.6.19, UD.GDC.AD.6.20","UD.GDC.AD.T05b.03, UD.GDC.AD.S05.01"
Loader caching,java,"UD.GDC.AD.6.19, UD.GDC.AD.6.20","UD.GDC.AD.T05b.03, UD.GDC.AD.S05.01"
intro to preferences,lesson,"UD.GDC.AD.7.2, UD.GDC.AD.7.31",N/A
checkSelfPermission,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
Manifest.permission.RECORD_AUDIO,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
Build.VERSION.SDK_INT,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
Build.VERSION_CODES,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
requestPermissions,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
PackageManager.PERMISSION_GRANTED,java,UD.GDC.AD.7.3,UD.GDC.AD.T06.01
intro to Data Persistence,lesson,UD.GDC.AD.7.5,N/A
intro to SharedPreferences,lesson,UD.GDC.AD.7.5,N/A
intro to onSavedInstanceState,lesson,UD.GDC.AD.7.5,N/A
intro to SQLite Database,lesson,"UD.GDC.AD.7.5, UD.GDC.AD.10.3",N/A
SQLite directory,lesson,UD.GDC.AD.10.3,N/A
SQLite item,lesson,UD.GDC.AD.10.3,N/A
intro to Internal/External Storage,lesson,UD.GDC.AD.7.5,N/A
intro to Server/Firebase,lesson,UD.GDC.AD.7.5,N/A
intro to PreferenceFragment,lesson,UD.GDC.AD.7.7,N/A
intro to Fragment,lesson,UD.GDC.AD.7.7,N/A
Preferences SettingsActivity,java,"UD.GDC.AD.7.8, UD.GDC.AD.7.9, UD.GDC.AD.7.32 UD.GDC.AD.7.33","UD.GDC.AD.T06.01, UD.GDC.AD.S06.01"
Preferences Settings button in menu,java,"UD.GDC.AD.7.8, UD.GDC.AD.7.9, UD.GDC.AD.7.32 UD.GDC.AD.7.33","UD.GDC.AD.T06.01, UD.GDC.AD.S06.01"
compile com.android.support:preference-v7,gradle,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
extends PreferenceFragmentCompat,java,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
PreferenceScreen,resource xml,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
CheckBoxPreference,resource xml,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
addPreferencesFromResource,java,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
preferenceTheme @style/PreferenceThemeOverla,resource xml,"UD.GDC.AD.7.10, UD.GDC.AD.7.11, UD.GDC.AD.7.34","UD.GDC.AD.T06.02, UD.GDC.AD.S06.02"
setupSharedPreferences,java,"UD.GDC.AD.7.12, UD.GDC.AD.7.13, UD.GDC.AD.7.35","UD.GDC.AD.T06.03, UD.GDC.AD.S06.03"
PreferenceManager.getDefaultSharedPreferences,java,"UD.GDC.AD.7.12, UD.GDC.AD.7.13, UD.GDC.AD.7.35","UD.GDC.AD.T06.03, UD.GDC.AD.S06.03"
SharedPreferences resources,resource xml,"UD.GDC.AD.7.14, UD.GDC.AD.7.15, UD.GDC.AD.7.20, UD.GDC.AD.7.33, UD.GDC.AD.7.34","UD.GDC.AD.T06.04, UD.GDC.AD.T06.06, UD.GDC.AD.S06.02"
implements SharedPreferences.OnSharedPreferenceChangeListener,lesson,"UD.GDC.AD.7.16, UD.GDC.AD.7.17, UD.GDC.AD.7.18, UD.GDC.AD.7.33, UD.GDC.AD.7.34","UD.GDC.AD.T06.05, UD.GDC.AD.S06.02, UD.GDC.AD.S06.03"
registerOnSharedPreferenceChangeListener,java,"UD.GDC.AD.7.16, UD.GDC.AD.7.17, UD.GDC.AD.7.18, UD.GDC.AD.7.33, UD.GDC.AD.7.34","UD.GDC.AD.T06.05, UD.GDC.AD.S06.02, UD.GDC.AD.S06.03"
unregisterOnSharedPreferenceChangeListener,java,"UD.GDC.AD.7.16, UD.GDC.AD.7.17, UD.GDC.AD.7.18, UD.GDC.AD.7.33, UD.GDC.AD.7.34","UD.GDC.AD.T06.05, UD.GDC.AD.S06.02, UD.GDC.AD.S06.03"
