Code reference,Code link
UD.GDC.AD.Exercises pack,https://github.com/udacity/ud851-Exercises/archive/student.zip
UD.GDC.AD.Sunshine pack,https://github.com/udacity/ud851-Sunshine/archive/student.zip
UD.GDC.AD.T01.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.01-Solution-CreateLayout
UD.GDC.AD.T01.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.02-Solution-DisplayToyList
UD.GDC.AD.T01.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson01-Favorite-Toys/T01.03-Solution-AddScrolling
UD.GDC.AD.S01.01,https://github.com/udacity/ud851-Sunshine/tree/student/S01.01-Solution-CreateLayout
UD.GDC.AD.S01.02,https://github.com/udacity/ud851-Sunshine/tree/student/S01.02-Solution-AddWeatherList
UD.GDC.AD.T02.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.01-Solution-CreateLayout
UD.GDC.AD.T02.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.02-Solution-AddMenu
UD.GDC.AD.T02.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.03-Solution-DisplayUrl
UD.GDC.AD.T02.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.04-Solution-ConnectingToTheInternet
UD.GDC.AD.T02.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.05-Solution-CreateAsyncTask
UD.GDC.AD.T02.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson02-GitHub-Repo-Search/T02.06-Solution-AddPolish
UD.GDC.AD.S02.01,https://github.com/udacity/ud851-Sunshine/tree/student/S02.01-Solution-Networking
UD.GDC.AD.S02.02,https://github.com/udacity/ud851-Sunshine/tree/student/S02.02-Exercise-Menus
UD.GDC.AD.S02.03,https://github.com/udacity/ud851-Sunshine/tree/student/S02.03-Exercise-Polish
UD.GDC.AD.T03.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.01-Solution-RecyclerViewLayout
UD.GDC.AD.T03.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.02-Solution-ViewHolder
UD.GDC.AD.T03.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.03-Solution-RecyclerViewAdapter
UD.GDC.AD.T03.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.04-Solution-WiringUpRecyclerView
UD.GDC.AD.T03.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.05-Solution-GoingGreen
UD.GDC.AD.T03.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.06-Solution-RefreshMenuButton
UD.GDC.AD.T03.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson03-Green-Recycler-View/T03.07-Solution-RecyclerViewClickHandling
UD.GDC.AD.S03.01,https://github.com/udacity/ud851-Sunshine/tree/student/S03.01-Solution-RecyclerView
UD.GDC.AD.S03.02,https://github.com/udacity/ud851-Sunshine/tree/student/S03.02-Solution-RecyclerViewClickHandling
UD.GDC.AD.T04a.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.01-Solution-AddNewActivity
UD.GDC.AD.T04a.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.02-Solution-StartNewActivity
UD.GDC.AD.T04a.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04a-Starting-New-Activities/T04a.03-Solution-PassingDataBetweenActivities
UD.GDC.AD.T04b.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.01-Solution-OpenWebpage
UD.GDC.AD.T04b.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.02-Solution-OpenMap
UD.GDC.AD.T04b.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson04b-Webpages-Maps-and-Sharing/T04b.03-Solution-ShareText
UD.GDC.AD.S04.01,https://github.com/udacity/ud851-Sunshine/tree/student/S04.01-Solution-LaunchNewActivity
UD.GDC.AD.S04.02,https://github.com/udacity/ud851-Sunshine/tree/student/S04.02-Solution-DisplayDayForecast
UD.GDC.AD.S04.03,https://github.com/udacity/ud851-Sunshine/tree/student/S04.03-Solution-AddMapAndSharing
UD.GDC.AD.T05a.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.01-Solution-LogLifecycle
UD.GDC.AD.T05a.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.02-Solution-PersistData
UD.GDC.AD.T05a.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05a-Android-Lifecycle/T05a.03-Solution-FixLifecycleDisplayBug
UD.GDC.AD.T05b.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.01-Solution-SaveResults
UD.GDC.AD.T05b.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.02-Solution-AddAsyncTaskLoader
UD.GDC.AD.T05b.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson05b-Smarter-GitHub-Repo-Search/T05b.03-Solution-PolishAsyncTask
UD.GDC.AD.S05.01,https://github.com/udacity/ud851-Sunshine/tree/student/S05.01-Solution-AsyncTaskLoader
UD.GDC.AD.T06.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity
UD.GDC.AD.T06.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.02-Solution-MakeAPreferenceFragment
UD.GDC.AD.T06.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences
UD.GDC.AD.T06.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources
UD.GDC.AD.T06.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener
UD.GDC.AD.T06.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.06-Solution-AddTwoMoreCheckboxes
UD.GDC.AD.T06.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.07-Solution-ListPreference
UD.GDC.AD.T06.08,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.08-Solution-PreferenceSummary
UD.GDC.AD.T06.09,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.09-Solution-EditTextPreference
UD.GDC.AD.T06.10,https://github.com/udacity/ud851-Exercises/tree/student/Lesson06-Visualizer-Preferences/T06.10-Solution-EditTextPreferenceConstraints
UD.GDC.AD.S06.01,https://github.com/udacity/ud851-Sunshine/tree/student/S06.01-Solution-LaunchSettingsActivity
UD.GDC.AD.S06.02,https://github.com/udacity/ud851-Sunshine/tree/student/S06.02-Solution-SettingsFragment
UD.GDC.AD.S06.03,https://github.com/udacity/ud851-Sunshine/tree/student/S06.03-Solution-PolishingPreferences
UD.GDC.AD.T07.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.01-Solution-CreateAContract
UD.GDC.AD.T07.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.02-Solution-CreateTheDatabase
UD.GDC.AD.T07.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.03-Solution-GetAllTheData
UD.GDC.AD.T07.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.04-Solution-UpdateTheAdapter
UD.GDC.AD.T07.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.05-Solution-AddGuests
UD.GDC.AD.T07.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson07-Waitlist/T07.06-Solution-RemoveGuests
UD.GDC.AD.S07.01,https://github.com/udacity/ud851-Sunshine/tree/student/S07.01-Solution-DatabaseCreation
UD.GDC.AD.S07.02,https://github.com/udacity/ud851-Sunshine/tree/student/S07.02-Solution-PreventInvalidInserts
UD.GDC.AD.S07.03,https://github.com/udacity/ud851-Sunshine/tree/student/S07.03-Solution-ConflictResolutionPolicy
UD.GDC.AD.T08.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.01-Solution-AddTheContentProviderPermission
UD.GDC.AD.T08.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.02-Solution-AddAsyncTaskToRetrieveCursor
UD.GDC.AD.T08.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson08-Quiz-Example/T08.03-Solution-FinishQuizExample
UD.GDC.AD.T09.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.01-Solution-SetupContentProvider
UD.GDC.AD.T09.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.02-Solution-AddURIsToContract
UD.GDC.AD.T09.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.03-Solution-UriMatcher
UD.GDC.AD.T09.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.04-Solution-Insert
UD.GDC.AD.T09.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.05-Solution-QueryAllTasks
UD.GDC.AD.T09.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.06-Solution-Delete
UD.GDC.AD.T09.07,https://github.com/udacity/ud851-Exercises/tree/student/Lesson09-ToDo-List/T09.07-Solution-SwipeToDelete
UD.GDC.AD.S09.01,https://github.com/udacity/ud851-Sunshine/tree/student/S09.01-Solution-ContentProviderFoundation
UD.GDC.AD.S09.02,https://github.com/udacity/ud851-Sunshine/tree/student/S09.02-Solution-ContentProviderBulkInsert
UD.GDC.AD.S09.03,https://github.com/udacity/ud851-Sunshine/tree/student/S09.03-Solution-ContentProviderDelete
UD.GDC.AD.S09.04,https://github.com/udacity/ud851-Sunshine/tree/student/S09.04-Solution-UsingCursorLoader
UD.GDC.AD.S09.05,https://github.com/udacity/ud851-Sunshine/tree/student/S09.05-Solution-MoreDetails
UD.GDC.AD.T10.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.01-Solution-IntentServices
UD.GDC.AD.T10.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.02-Solution-CreateNotification
UD.GDC.AD.T10.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.03-Solution-NotificationActions
UD.GDC.AD.T10.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.04-Solution-PeriodicSyncWithJobDispatcher
UD.GDC.AD.T10.05,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.05-Solution-ChargingBroadcastReceiver
UD.GDC.AD.T10.06,https://github.com/udacity/ud851-Exercises/tree/student/Lesson10-Hydration-Reminder/T10.06-Solution-StickyBroadcastForCharging
UD.GDC.AD.S10.01,https://github.com/udacity/ud851-Sunshine/tree/student/S10.01-Solution-SynchronizingTheWeather
UD.GDC.AD.S10.02,https://github.com/udacity/ud851-Sunshine/tree/student/S10.02-Solution-SmarterSyncing
UD.GDC.AD.S10.03,https://github.com/udacity/ud851-Sunshine/tree/student/S10.03-Solution-FirebaseJobDispatcher
UD.GDC.AD.S10.04,https://github.com/udacity/ud851-Sunshine/tree/student/S10.04-Solution-Notifications
UD.GDC.AD.T11.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.01-Solution-ConstraintLayout
UD.GDC.AD.T11.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.02-Solution-DataBinding
UD.GDC.AD.T11.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson11-Completeing-The-UI/T11.03-Solution-LandscapeLayout
UD.GDC.AD.S11.01,https://github.com/udacity/ud851-Sunshine/tree/student/S11.01-Solution-NewListItemLayout
UD.GDC.AD.S11.02,https://github.com/udacity/ud851-Sunshine/tree/student/S11.02-Solution-TodayListItem
UD.GDC.AD.S11.03,https://github.com/udacity/ud851-Sunshine/tree/student/S11.03-Solution-DetailLayoutAndDataBinding
UD.GDC.AD.T12.01,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.01-Solution-ColorsAndFonts
UD.GDC.AD.T12.02,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.02-Solution-CreateNewStyles
UD.GDC.AD.T12.03,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.03-Solution-TabletLayout
UD.GDC.AD.T12.04,https://github.com/udacity/ud851-Exercises/tree/student/Lesson12-Visual-Polish/T12.04-Solution-TouchSelector
UD.GDC.AD.S12.01,https://github.com/udacity/ud851-Sunshine/tree/student/S12.01-Solution-DimensionsColorsAndFonts
UD.GDC.AD.S12.02,https://github.com/udacity/ud851-Sunshine/tree/student/S12.02-Solution-Styles
UD.GDC.AD.S12.03,https://github.com/udacity/ud851-Sunshine/tree/student/S12.03-Solution-TouchSelectors
UD.GDC.AD.S12.04,https://github.com/udacity/ud851-Sunshine/tree/student/S12.04-Solution-ResourceQualifiers
UD.UFT.GH.1,https://github.com/udacity/Sunshine-Version-2/tree/sunshine_master/app/src/main/java/com/example/android/sunshine/app
UD.FIW.1.1,https://github.com/udacity/and-nd-firebase